mode: set
day12/nomor1/nomor1/nomor1.go:5.36,8.2 2 1
day12/nomor1/nomor1/nomor1.go:9.14,11.2 0 0
day12/nomor1/nomor3/nomor3.go:3.39,6.2 2 1
day12/nomor1/nomor3/nomor3.go:8.14,10.2 0 0
day12/nomor1/nomor2/nomor2.go:3.41,6.2 2 1
day12/nomor1/nomor2/nomor2.go:8.14,10.2 0 0
day12/nomor2/part1/nomor1/nomor1.go:3.30,5.38 2 1
day12/nomor2/part1/nomor1/nomor1.go:5.38,6.39 1 1
day12/nomor2/part1/nomor1/nomor1.go:6.39,8.4 1 1
day12/nomor2/part1/nomor1/nomor1.go:10.2,10.10 1 1
day12/nomor2/part1/nomor1/nomor1.go:13.29,17.2 2 1
day12/nomor2/part1/nomor1/nomor1.go:19.14,21.2 0 0
day12/nomor2/part1/nomor2/nomor2.go:3.32,4.17 1 1
day12/nomor2/part1/nomor2/nomor2.go:4.17,6.3 1 1
day12/nomor2/part1/nomor2/nomor2.go:6.8,6.24 1 1
day12/nomor2/part1/nomor2/nomor2.go:6.24,8.3 1 1
day12/nomor2/part1/nomor2/nomor2.go:9.2,9.50 1 1
day12/nomor2/part1/nomor2/nomor2.go:11.14,13.2 0 0
day12/nomor2/part1/nomor3/nomor3.go:7.28,8.14 1 1
day12/nomor2/part1/nomor3/nomor3.go:8.14,10.3 1 0
day12/nomor2/part1/nomor3/nomor3.go:11.2,11.14 1 1
day12/nomor2/part1/nomor3/nomor3.go:11.14,13.3 1 1
day12/nomor2/part1/nomor3/nomor3.go:14.2,14.30 1 1
day12/nomor2/part1/nomor3/nomor3.go:14.30,16.3 1 1
day12/nomor2/part1/nomor3/nomor3.go:18.2,18.33 1 1
day12/nomor2/part1/nomor3/nomor3.go:18.33,19.35 1 1
day12/nomor2/part1/nomor3/nomor3.go:19.35,21.4 1 1
day12/nomor2/part1/nomor3/nomor3.go:24.2,24.13 1 1
day12/nomor2/part1/nomor3/nomor3.go:27.51,28.28 1 1
day12/nomor2/part1/nomor3/nomor3.go:28.28,30.3 1 0
day12/nomor2/part1/nomor3/nomor3.go:32.2,36.28 4 1
day12/nomor2/part1/nomor3/nomor3.go:36.28,37.29 1 1
day12/nomor2/part1/nomor3/nomor3.go:37.29,38.26 1 1
day12/nomor2/part1/nomor3/nomor3.go:38.26,40.5 1 1
day12/nomor2/part1/nomor3/nomor3.go:41.4,43.13 3 1
day12/nomor2/part1/nomor3/nomor3.go:45.3,45.17 1 1
day12/nomor2/part1/nomor3/nomor3.go:47.2,49.15 3 1
day12/nomor2/part1/nomor3/nomor3.go:52.14,54.2 0 0
day12/nomor2/part1/nomor4/nomor4.go:3.33,6.32 3 1
day12/nomor2/part1/nomor4/nomor4.go:6.32,8.39 2 1
day12/nomor2/part1/nomor4/nomor4.go:8.39,10.21 2 1
day12/nomor2/part1/nomor4/nomor4.go:10.21,12.5 1 1
day12/nomor2/part1/nomor4/nomor4.go:15.2,15.15 1 1
day12/nomor2/part1/nomor4/nomor4.go:17.14,18.2 0 0
day12/nomor2/part2/nomor1/nomor1.go:5.38,10.32 5 1
day12/nomor2/part2/nomor1/nomor1.go:10.32,11.19 1 1
day12/nomor2/part2/nomor1/nomor1.go:11.19,14.4 2 1
day12/nomor2/part2/nomor1/nomor1.go:15.3,15.19 1 1
day12/nomor2/part2/nomor1/nomor1.go:15.19,18.4 2 1
day12/nomor2/part2/nomor1/nomor1.go:20.2,20.86 1 1
day12/nomor2/part2/nomor1/nomor1.go:22.14,23.2 0 0
day12/nomor2/part2/nomor2/nomor2.go:7.59,8.47 1 1
day12/nomor2/part2/nomor2/nomor2.go:8.47,8.91 1 1
day12/nomor2/part2/nomor2/nomor2.go:9.2,10.41 2 1
day12/nomor2/part2/nomor2/nomor2.go:10.41,11.31 1 1
day12/nomor2/part2/nomor2/nomor2.go:11.31,14.4 2 1
day12/nomor2/part2/nomor2/nomor2.go:14.9,15.9 1 1
day12/nomor2/part2/nomor2/nomor2.go:18.2,18.21 1 1
day12/nomor2/part2/nomor2/nomor2.go:20.14,21.2 0 0
day12/nomor2/part2/nomor3/nomor3.go:3.53,5.34 2 1
day12/nomor2/part2/nomor3/nomor3.go:5.34,7.55 1 1
day12/nomor2/part2/nomor3/nomor3.go:7.55,10.4 2 1
day12/nomor2/part2/nomor3/nomor3.go:10.9,10.62 1 1
day12/nomor2/part2/nomor3/nomor3.go:10.62,13.4 2 1
day12/nomor2/part2/nomor3/nomor3.go:16.2,17.21 2 1
day12/nomor2/part2/nomor3/nomor3.go:17.21,19.3 1 1
day12/nomor2/part2/nomor3/nomor3.go:20.2,20.20 1 1
day12/nomor2/part2/nomor3/nomor3.go:22.14,23.2 0 0
day12/nomor2/part2/nomor4/nomor4.go:8.44,11.34 3 1
day12/nomor2/part2/nomor4/nomor4.go:11.34,12.40 1 1
day12/nomor2/part2/nomor4/nomor4.go:12.40,14.4 1 1
day12/nomor2/part2/nomor4/nomor4.go:14.9,16.4 1 1
day12/nomor2/part2/nomor4/nomor4.go:19.2,20.29 2 1
day12/nomor2/part2/nomor4/nomor4.go:20.29,22.3 1 1
day12/nomor2/part2/nomor4/nomor4.go:24.2,26.32 2 1
day12/nomor2/part2/nomor4/nomor4.go:26.32,27.34 1 1
day12/nomor2/part2/nomor4/nomor4.go:27.34,28.23 1 1
day12/nomor2/part2/nomor4/nomor4.go:28.23,30.10 2 1
day12/nomor2/part2/nomor4/nomor4.go:34.2,34.15 1 1
day12/nomor2/part2/nomor4/nomor4.go:38.14,39.2 0 0
